company_id,region,country,exchange,industry,company_name,ticker,trading_status
648590596,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento ImobiliaRio Multi Renda Urbana,HBRH11,Active
668681027,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento ImobiliarRio Vbi Prime Properties,PVBI11,Active
709438169,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario - Devant Fundo De Fundos Imobiliarios,DVFF11,Active
603649272,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario - FII UBS Office,RECT11,Active
559406044,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario - Fii Brlprop,BPRP11,Active
651374312,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Athena I,FATN11,Active
630487020,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario BTG Pactual Shoppings,BPML11,Active
603650370,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Barigui Rendimentos Imobiliario I Fii,BARI11,Active
138882449,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Bm Cenesp - Fii - Inicio De Negociacao,CNES11,Active
630788855,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Fof Integral Brei,IBFF11,Active
606682157,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Hectare Ce,HCTR11,Active
636812721,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Housi,HOSI11,Active
1674174562,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Maua Capital High Yield - FII,MCHY11,Active
636513021,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Maua Capital Recebiveis Imobiliarios,MCCI11,Active
570657331,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Ourinvest Re I,WTSP11B,Active
639336347,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario RB Capital I Fundo De Fundos,RFOF11,Active
690007044,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Rec Logistaca,RELG11,Active
685382470,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Riza Terrax,RZTR11,Active
654683806,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Tourmalet V Edificio Cidade Nova,TCIN11,Active
629618197,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario VBI Credito,CVBI11,Active
660078582,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Imobiliario Mint Educacional,MINT11,Active
325290151,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Participacoes Nova Raposo,NVRP11,Active
435255470,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimento Participacoes Rbr Desenvolvimento Multiestrategia,RBRM11,Active
108906085,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo De Investimentos Imobiliarios - Max Ret,MAXR11,Active
557652578,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Infestimento Imobiliario Btg Pactual Credito Imobiliario,BTCR11,Active
244241653,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Invest,NVHO11,Active
243427498,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Invest part Infra XP Omega I - Cotas Fund,XPOM11,Active
59116407,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investec IMB Shopping West Plaza Fund,WPLZ11,Active
551728256,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investimento Imobiliario - FII RBR Rendimento High Grade,RBRR11,Active
534395659,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investimento Imobiliario Fii Ubs (Br) Recebveis Imobiliarios,RECR11,Active
549506226,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investimento Imobiliario Iridium Recebiveis Imobiliarios,IRDM11,Active
549739550,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investimento Imobiliario Mogno Fundo Fundos,MGFF11,Active
430465955,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investimento Imobiliario Rbr Alpha Fundos De Fundos,RBRF11,Active
561209711,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investimento Imobiliario Rbr Properties Fii,RBRP11,Active
418428198,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investimento Imobiliario Tg Ativo Real,TGAR11,Active
545748932,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investimento Imobiliario Votorantim Logistica,VTLT11,Active
570773664,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo Investimeto Imobiliario Rbr Private Credito Imobiliario,RBRY11,Active
60228662,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo de Investimento Amazônia - FINAM,FNAM11,Active
171925946,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo de Investimento Imobiliario The One Fund,ONEF11,Active
241734230,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo de Investimento Imobiliário - FII TB Office,TBOF11,Active
225002222,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo de Investimento Imobiliário FII CEO Cyrela Fund,CEOC11,Active
32455503,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo de Investimento Imobiliário Trade Center,FTCE11B,Active
216364668,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo de Investimento em Cotas Fund,TORM13,Active
134066613,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo de Investimento em Participações em Infraestrutura BB Votorantim Energia Sustentável I,ESUU11,Active
60919119,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundo de Recuperacao Economica,FDES11,Active
47390715,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Fundos de Investimento Imobiliário Memorial Office Of Cotas,FMOF11,Active
687626285,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,"G2D Investments, Ltd.",G2DI33,Active
92133,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,"GP Investments, Ltd.",GPIV33,Active
662028845,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Galapagos Fundo De Fundos Fii Fundo De Investimento Imobiliario,GCFF11,Active
695961858,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Galapagos Recebiveis Imobiliarios Fundo De Investimento Imobiliario,GCRI11,Active
620506568,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,General Shopping E Outlets Do Brasil Fundo De Investimento Imobiliario FII,GSFI11,Active
421014964,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Ggr Covipe Renda Fundo Investimento Imobiliario,GGRC11,Active
606551116,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Grupo Rcfa Fundo De Investimento,RCFA11,Active
625580002,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Habitat Ii - Fundo De Investimento Imobiliario,HABT11,Active
717534324,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hashdex Nasdaq Bitcoin Reference Rate Fundo De Indice,BITH11,Active
701030404,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hashdex Nasdaq Crypto Index Fundo De Indice,HASH11,Active
1671386716,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hashdex Nasdaq Ethereum Reference Price Fundo De Indice,ETHE11,Active
701813653,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hectare Recebiveis High Grade Fundo De Investimento Imobiliario  Fii,HCHG11,Active
641525659,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hedge Aaa Fundo De Investimento Imobiliario,HAAA11,Active
563716703,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hedge Logistica Fundo Investimento Imobiliario,HLOG11,Active
648592492,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hedge Real Estate I Fundo De Investimento Imobliario,HPDP11,Active
603651841,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hedge Realty Development Fundo Investimento Imobiliario FII,HRDF11,Active
648904496,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hedge Recebiveis Fundo De Investimento Imobiliario,HREC11,Active
544147906,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hedge Top Fofii 3 Fundo Investimento Imobilirio,HFOF11,Active
696998257,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hgi Creditos Imobiliarios Fundo De Investimento,HGIC11,Active
36437865,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hospital Nossa Senhora De Lourde Fund,NSLU11,Active
678163322,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hsi Ativos Financeiros Fundos Investimentos Imoliarios,HSAF11,Active
607165031,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hsi Malls Fundo De Investimento Imobiliario,HSML11,Active
677688806,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Hsi Renda Imobiliario - Fundo De Investimento Imobiliario,HSRE11,Active
633039924,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Husi Fundo De Investimento Imobiliario,HUSI11,Active
660079434,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Ifi E Inter Fundo De Investimento Imobiliario,IFIE11,Active
639336499,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Imob I Fundo De Investimento Imobiliario - FII,LGCP11,Active
654684792,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Imob IV Fundo De Investimento Imobiliario,BTSG11,Active
280304483,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Imobiliario Votorantim Securities Fundos de Investimento,VSEC11,Active
629618568,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Inter Titulos Imobiliarios Fundo De Investimento Imobiliario,BICR11,Active
713448999,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Investo ETF MSCI US Technology Fundo De Investimento De Indice – Investimento No Exterior,USTK11,Active
158366502,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now IDIV Index Fund,DIVO11,Active
129555279,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now IFNC Index Fund,FIND11,Active
235822966,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now IGCT Index Fund,GOVE11,Active
632070148,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now IMA-B5+ Fundo De Indice,IB5M11,Active
158359559,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now IMAT Index Fund,MATB11,Active
632070479,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now IRF - M P2 Fundo De Indice,IRFM11,Active
279633989,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now ISE Index Fund,ISUS11,Active
378587688,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now Ibovespa Fundo de Indice,BOVV11,Active
605051448,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now Id ETF Ima-B Fundo De Indice,IMAB11,Active
694138553,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now Ima-B5 P2 Fundo De Indice,B5P211,Active
35786960,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now PIBB IBrX-50 Index Fund,PIBB11,Active
716233145,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now Russell® 1000 Green Revenues 50 Fundo De Indice,REVE11,Active
327169547,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now S&P500 TRN Fundo de Índice,SPXI11,Active
651178948,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,It Now Small Cap Fundo De Indice Fund,SMAC11,Active
603654747,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,JPP Allocation Mogno - Fundo De Investimento Imobiliario,JPPA11,Active
689535293,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Kilima Fundo De Investimento Em Cotas De Fundos Imobiliarios Suno 30,KISU11,Active
558981983,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Kinea High Yield Cri Fundo Investimento Imobiliario FII,KNHY11,Active
373907676,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Kinea Indices Precos Fundo Investimento Imobiliario - FII,KNIP11,Active
684169279,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Kinea Securities Fundo De Investimento Imobiliario – Fii,KNSC11,Active
632070230,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Legatus Shoppings Fundo De Investimento Imobiliario - FII,LASC11,Active
606551069,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Loft I Fundo De Investimento Imobiliario,LOFT11B,Active
673383721,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Loft II Fundo De Investimento Imobiliario,LFTT11,Active
638105190,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Luggo Fundo De Investimento Imobiliario De FII,LUGG11,Active
585931214,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Mac Fundo De Investimento Imobiliário fUND,DMAC11,Active
539395580,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Malls Brasil Fundo Investimento Imobiliario,MALL11,Active
711160498,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Maua Capital Hedge Fund Fundo De Investimento Imobiliario,MCHF11,Active
648336986,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,More Real Estate FOF Fundo De Investimento Imobiliario,MORE11,Active
645543225,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Multioffices 1 Fundo De Investimento Imobiliario,MTOF11,Active
630791928,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Newport Logastica Fundo De Investimento Imobiliario,NEWL11,Active
411449662,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Ourinvest Jpp Fundo Investimento Imobiliario - Fii,OUJP11,Active
346156748,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Ouro Preto Desenvolvimento Imobiliario I Fundo Investimento Imobiliario - Fii,ORPD11,Active
818848,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Padtec Holding S.A.,PDTC3,Active
106477689,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Parque Dom Pedro Shopping Center Fund,PQDP11,Active
565266169,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Patria Edificios Corporativos Fundo Investimento Imobiliario Fii,PATC11,Active
697694421,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Patria Infraestrutura Energia Core Fundo De Investimento Em Participacoes Em Infraestrutura,PICE11,Active
653303138,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Patria Logistica Fundo De Investimento Imobiliario,PATL11,Active
645173819,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Perfin Apollo Energia Fundo De Investimento Em Participacoes Em Infraestrutura,PFIN11,Active
632583209,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Plural Recebiveis Imobiliarios Fundo De Investimento Imobiliario,PLCR11,Active
211738663,Latin America and Caribbean,Brazil,BOVESPA,Capital Markets,Polo Fundo de Investimento Imobiliario – FII Recebiveis Imobiliarios IMO - Cotas Fund,PLRI11,Active
